Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:15:08 up 18 days,  2:12,  0 users,  load average: 0.44, 0.51, 0.58
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.numa_balancing = 1
kernel.numa_balancing_scan_delay_ms = 1000
kernel.numa_balancing_scan_period_max_ms = 60000
kernel.numa_balancing_scan_period_min_ms = 1000
kernel.numa_balancing_scan_size_mb = 256
kernel.oops_limit = 10000
kernel.osrelease = 5.4.0-167-generic
kernel.ostype = Linux
kernel.overflowgid = 65534
kernel.overflowuid = 65534
kernel.panic = 10
kernel.panic_on_io_nmi = 0
kernel.panic_on_oops = 1
kernel.panic_on_rcu_stall = 0
kernel.panic_on_unrecovered_nmi = 0
kernel.panic_on_warn = 0
kernel.panic_print = 0
kernel.perf_cpu_time_max_percent = 25
kernel.perf_event_max_contexts_per_stack = 8
kernel.perf_event_max_sample_rate = 24500
kernel.perf_event_max_stack = 127
kernel.perf_event_mlock_kb = 516
kernel.perf_event_paranoid = 3
kernel.pid_max = 4194304
kernel.poweroff_cmd = /sbin/poweroff
kernel.print-fatal-signals = 0
kernel.printk = 4	4	1	7
kernel.printk_delay = 0
kernel.printk_devkmsg = on
kernel.printk_ratelimit = 5
kernel.printk_ratelimit_burst = 10
kernel.pty.max = 4096
kernel.pty.nr = 27
kernel.pty.reserve = 1024
kernel.random.boot_id = 4111017d-cf34-485f-b272-3f93208e7f1e
kernel.random.entropy_avail = 256
kernel.random.poolsize = 256
kernel.random.urandom_min_reseed_secs = 60
kernel.random.uuid = dda89346-1759-4353-9c9e-a1bf98cd304f
kernel.random.write_wakeup_threshold = 256
kernel.randomize_va_space = 2
kernel.real-root-dev = 0
kernel.sched_autogroup_enabled = 1
kernel.sched_cfs_bandwidth_slice_us = 5000
kernel.sched_child_runs_first = 0
kernel.sched_domain.cpu0.domain0.busy_factor = 32
kernel.sched_domain.cpu0.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu0.domain0.flags = 4783
kernel.sched_domain.cpu0.domain0.imbalance_pct = 110
kernel.sched_domain.cpu0.domain0.max_interval = 4
kernel.sched_domain.cpu0.domain0.max_newidle_lb_cost = 2157
kernel.sched_domain.cpu0.domain0.min_interval = 2
kernel.sched_domain.cpu0.domain0.name = SMT
kernel.sched_domain.cpu0.domain1.busy_factor = 32
kernel.sched_domain.cpu0.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu0.domain1.flags = 4655
kernel.sched_domain.cpu0.domain1.imbalance_pct = 117
kernel.sched_domain.cpu0.domain1.max_interval = 80
kernel.sched_domain.cpu0.domain1.max_newidle_lb_cost = 15811
kernel.sched_domain.cpu0.domain1.min_interval = 40
kernel.sched_domain.cpu0.domain1.name = MC
kernel.sched_domain.cpu0.domain2.busy_factor = 32
kernel.sched_domain.cpu0.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu0.domain2.flags = 25647
kernel.sched_domain.cpu0.domain2.imbalance_pct = 125
kernel.sched_domain.cpu0.domain2.max_interval = 160
kernel.sched_domain.cpu0.domain2.max_newidle_lb_cost = 17521
kernel.sched_domain.cpu0.domain2.min_interval = 80
kernel.sched_domain.cpu0.domain2.name = NUMA
kernel.sched_domain.cpu1.domain0.busy_factor = 32
kernel.sched_domain.cpu1.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu1.domain0.flags = 4783
kernel.sched_domain.cpu1.domain0.imbalance_pct = 110
kernel.sched_domain.cpu1.domain0.max_interval = 4
kernel.sched_domain.cpu1.domain0.max_newidle_lb_cost = 5372
kernel.sched_domain.cpu1.domain0.min_interval = 2
kernel.sched_domain.cpu1.domain0.name = SMT
kernel.sched_domain.cpu1.domain1.busy_factor = 32
kernel.sched_domain.cpu1.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu1.domain1.flags = 4655
kernel.sched_domain.cpu1.domain1.imbalance_pct = 117
kernel.sched_domain.cpu1.domain1.max_interval = 80
kernel.sched_domain.cpu1.domain1.max_newidle_lb_cost = 30604
kernel.sched_domain.cpu1.domain1.min_interval = 40
kernel.sched_domain.cpu1.domain1.name = MC
kernel.sched_domain.cpu1.domain2.busy_factor = 32
kernel.sched_domain.cpu1.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu1.domain2.flags = 25647
kernel.sched_domain.cpu1.domain2.imbalance_pct = 125
kernel.sched_domain.cpu1.domain2.max_interval = 160
kernel.sched_domain.cpu1.domain2.max_newidle_lb_cost = 11418
kernel.sched_domain.cpu1.domain2.min_interval = 80
kernel.sched_domain.cpu1.domain2.name = NUMA
kernel.sched_domain.cpu10.domain0.busy_factor = 32
kernel.sched_domain.cpu10.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu10.domain0.flags = 4783
kernel.sched_domain.cpu10.domain0.imbalance_pct = 110
kernel.sched_domain.cpu10.domain0.max_interval = 4
kernel.sched_domain.cpu10.domain0.max_newidle_lb_cost = 6162
kernel.sched_domain.cpu10.domain0.min_interval = 2
kernel.sched_domain.cpu10.domain0.name = SMT
kernel.sched_domain.cpu10.domain1.busy_factor = 32
kernel.sched_domain.cpu10.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu10.domain1.flags = 4655
kernel.sched_domain.cpu10.domain1.imbalance_pct = 117
kernel.sched_domain.cpu10.domain1.max_interval = 80
kernel.sched_domain.cpu10.domain1.max_newidle_lb_cost = 20968
kernel.sched_domain.cpu10.domain1.min_interval = 40
kernel.sched_domain.cpu10.domain1.name = MC
kernel.sched_domain.cpu10.domain2.busy_factor = 32
kernel.sched_domain.cpu10.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu10.domain2.flags = 25647
kernel.sched_domain.cpu10.domain2.imbalance_pct = 125
kernel.sched_domain.cpu10.domain2.max_interval = 160
kernel.sched_domain.cpu10.domain2.max_newidle_lb_cost = 17296
kernel.sched_domain.cpu10.domain2.min_interval = 80
kernel.sched_domain.cpu10.domain2.name = NUMA
kernel.sched_domain.cpu11.domain0.busy_factor = 32
kernel.sched_domain.cpu11.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu11.domain0.flags = 4783
kernel.sched_domain.cpu11.domain0.imbalance_pct = 110
kernel.sched_domain.cpu11.domain0.max_interval = 4
kernel.sched_domain.cpu11.domain0.max_newidle_lb_cost = 4850
kernel.sched_domain.cpu11.domain0.min_interval = 2
kernel.sched_domain.cpu11.domain0.name = SMT
kernel.sched_domain.cpu11.domain1.busy_factor = 32
kernel.sched_domain.cpu11.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu11.domain1.flags = 4655
kernel.sched_domain.cpu11.domain1.imbalance_pct = 117
kernel.sched_domain.cpu11.domain1.max_interval = 80
kernel.sched_domain.cpu11.domain1.max_newidle_lb_cost = 19724
kernel.sched_domain.cpu11.domain1.min_interval = 40
kernel.sched_domain.cpu11.domain1.name = MC
kernel.sched_domain.cpu11.domain2.busy_factor = 32
kernel.sched_domain.cpu11.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu11.domain2.flags = 25647
kernel.sched_domain.cpu11.domain2.imbalance_pct = 125
kernel.sched_domain.cpu11.domain2.max_interval = 160
kernel.sched_domain.cpu11.domain2.max_newidle_lb_cost = 23458
kernel.sched_domain.cpu11.domain2.min_interval = 80
kernel.sched_domain.cpu11.domain2.name = NUMA
kernel.sched_domain.cpu12.domain0.busy_factor = 32
kernel.sched_domain.cpu12.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu12.domain0.flags = 4783
kernel.sched_domain.cpu12.domain0.imbalance_pct = 110
kernel.sched_domain.cpu12.domain0.max_interval = 4
kernel.sched_domain.cpu12.domain0.max_newidle_lb_cost = 3754
kernel.sched_domain.cpu12.domain0.min_interval = 2
kernel.sched_domain.cpu12.domain0.name = SMT
kernel.sched_domain.cpu12.domain1.busy_factor = 32
kernel.sched_domain.cpu12.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu12.domain1.flags = 4655
kernel.sched_domain.cpu12.domain1.imbalance_pct = 117
kernel.sched_domain.cpu12.domain1.max_interval = 80
kernel.sched_domain.cpu12.domain1.max_newidle_lb_cost = 18905
kernel.sched_domain.cpu12.domain1.min_interval = 40
kernel.sched_domain.cpu12.domain1.name = MC
kernel.sched_domain.cpu12.domain2.busy_factor = 32
kernel.sched_domain.cpu12.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu12.domain2.flags = 25647
kernel.sched_domain.cpu12.domain2.imbalance_pct = 125
kernel.sched_domain.cpu12.domain2.max_interval = 160
kernel.sched_domain.cpu12.domain2.max_newidle_lb_cost = 27689
kernel.sched_domain.cpu12.domain2.min_interval = 80
kernel.sched_domain.cpu12.domain2.name = NUMA
kernel.sched_domain.cpu13.domain0.busy_factor = 32
kernel.sched_domain.cpu13.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu13.domain0.flags = 4783
kernel.sched_domain.cpu13.domain0.imbalance_pct = 110
kernel.sched_domain.cpu13.domain0.max_interval = 4
kernel.sched_domain.cpu13.domain0.max_newidle_lb_cost = 14261
kernel.sched_domain.cpu13.domain0.min_interval = 2
kernel.sched_domain.cpu13.domain0.name = SMT
kernel.sched_domain.cpu13.domain1.busy_factor = 32
kernel.sched_domain.cpu13.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu13.domain1.flags = 4655
kernel.sched_domain.cpu13.domain1.imbalance_pct = 117
kernel.sched_domain.cpu13.domain1.max_interval = 80
kernel.sched_domain.cpu13.domain1.max_newidle_lb_cost = 22149
kernel.sched_domain.cpu13.domain1.min_interval = 40
kernel.sched_domain.cpu13.domain1.name = MC
kernel.sched_domain.cpu13.domain2.busy_factor = 32
kernel.sched_domain.cpu13.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu13.domain2.flags = 25647
kernel.sched_domain.cpu13.domain2.imbalance_pct = 125
kernel.sched_domain.cpu13.domain2.max_interval = 160
kernel.sched_domain.cpu13.domain2.max_newidle_lb_cost = 26351
kernel.sched_domain.cpu13.domain2.min_interval = 80
kernel.sched_domain.cpu13.domain2.name = NUMA
kernel.sched_domain.cpu14.domain0.busy_factor = 32
kernel.sched_domain.cpu14.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu14.domain0.flags = 4783
kernel.sched_domain.cpu14.domain0.imbalance_pct = 110
kernel.sched_domain.cpu14.domain0.max_interval = 4
kernel.sched_domain.cpu14.domain0.max_newidle_lb_cost = 9739
kernel.sched_domain.cpu14.domain0.min_interval = 2
kernel.sched_domain.cpu14.domain0.name = SMT
kernel.sched_domain.cpu14.domain1.busy_factor = 32
kernel.sched_domain.cpu14.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu14.domain1.flags = 4655
kernel.sched_domain.cpu14.domain1.imbalance_pct = 117
kernel.sched_domain.cpu14.domain1.max_interval = 80
kernel.sched_domain.cpu14.domain1.max_newidle_lb_cost = 20839
kernel.sched_domain.cpu14.domain1.min_interval = 40
kernel.sched_domain.cpu14.domain1.name = MC
kernel.sched_domain.cpu14.domain2.busy_factor = 32
kernel.sched_domain.cpu14.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu14.domain2.flags = 25647
kernel.sched_domain.cpu14.domain2.imbalance_pct = 125
kernel.sched_domain.cpu14.domain2.max_interval = 160
kernel.sched_domain.cpu14.domain2.max_newidle_lb_cost = 20144
kernel.sched_domain.cpu14.domain2.min_interval = 80
kernel.sched_domain.cpu14.domain2.name = NUMA
kernel.sched_domain.cpu15.domain0.busy_factor = 32
kernel.sched_domain.cpu15.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu15.domain0.flags = 4783
kernel.sched_domain.cpu15.domain0.imbalance_pct = 110
kernel.sched_domain.cpu15.domain0.max_interval = 4
kernel.sched_domain.cpu15.domain0.max_newidle_lb_cost = 9993
kernel.sched_domain.cpu15.domain0.min_interval = 2
kernel.sched_domain.cpu15.domain0.name = SMT
kernel.sched_domain.cpu15.domain1.busy_factor = 32
kernel.sched_domain.cpu15.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu15.domain1.flags = 4655
kernel.sched_domain.cpu15.domain1.imbalance_pct = 117
kernel.sched_domain.cpu15.domain1.max_interval = 80
kernel.sched_domain.cpu15.domain1.max_newidle_lb_cost = 23726
kernel.sched_domain.cpu15.domain1.min_interval = 40
kernel.sched_domain.cpu15.domain1.name = MC
kernel.sched_domain.cpu15.domain2.busy_factor = 32
kernel.sched_domain.cpu15.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu15.domain2.flags = 25647
kernel.sched_domain.cpu15.domain2.imbalance_pct = 125
kernel.sched_domain.cpu15.domain2.max_interval = 160
kernel.sched_domain.cpu15.domain2.max_newidle_lb_cost = 25646
kernel.sched_domain.cpu15.domain2.min_interval = 80
kernel.sched_domain.cpu15.domain2.name = NUMA
kernel.sched_domain.cpu16.domain0.busy_factor = 32
kernel.sched_domain.cpu16.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu16.domain0.flags = 4783
kernel.sched_domain.cpu16.domain0.imbalance_pct = 110
kernel.sched_domain.cpu16.domain0.max_interval = 4
kernel.sched_domain.cpu16.domain0.max_newidle_lb_cost = 14192
kernel.sched_domain.cpu16.domain0.min_interval = 2
kernel.sched_domain.cpu16.domain0.name = SMT
kernel.sched_domain.cpu16.domain1.busy_factor = 32
kernel.sched_domain.cpu16.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu16.domain1.flags = 4655
kernel.sched_domain.cpu16.domain1.imbalance_pct = 117
kernel.sched_domain.cpu16.domain1.max_interval = 80
kernel.sched_domain.cpu16.domain1.max_newidle_lb_cost = 24013
kernel.sched_domain.cpu16.domain1.min_interval = 40
kernel.sched_domain.cpu16.domain1.name = MC
kernel.sched_domain.cpu16.domain2.busy_factor = 32
kernel.sched_domain.cpu16.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu16.domain2.flags = 25647
kernel.sched_domain.cpu16.domain2.imbalance_pct = 125
kernel.sched_domain.cpu16.domain2.max_interval = 160
kernel.sched_domain.cpu16.domain2.max_newidle_lb_cost = 20300
kernel.sched_domain.cpu16.domain2.min_interval = 80
kernel.sched_domain.cpu16.domain2.name = NUMA
kernel.sched_domain.cpu17.domain0.busy_factor = 32
kernel.sched_domain.cpu17.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu17.domain0.flags = 4783
kernel.sched_domain.cpu17.domain0.imbalance_pct = 110
kernel.sched_domain.cpu17.domain0.max_interval = 4
kernel.sched_domain.cpu17.domain0.max_newidle_lb_cost = 14197
kernel.sched_domain.cpu17.domain0.min_interval = 2
kernel.sched_domain.cpu17.domain0.name = SMT
kernel.sched_domain.cpu17.domain1.busy_factor = 32
kernel.sched_domain.cpu17.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu17.domain1.flags = 4655
kernel.sched_domain.cpu17.domain1.imbalance_pct = 117
kernel.sched_domain.cpu17.domain1.max_interval = 80
kernel.sched_domain.cpu17.domain1.max_newidle_lb_cost = 27588
kernel.sched_domain.cpu17.domain1.min_interval = 40
kernel.sched_domain.cpu17.domain1.name = MC
kernel.sched_domain.cpu17.domain2.busy_factor = 32
kernel.sched_domain.cpu17.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu17.domain2.flags = 25647
kernel.sched_domain.cpu17.domain2.imbalance_pct = 125
kernel.sched_domain.cpu17.domain2.max_interval = 160
kernel.sched_domain.cpu17.domain2.max_newidle_lb_cost = 29440
kernel.sched_domain.cpu17.domain2.min_interval = 80
kernel.sched_domain.cpu17.domain2.name = NUMA
kernel.sched_domain.cpu18.domain0.busy_factor = 32
kernel.sched_domain.cpu18.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu18.domain0.flags = 4783
kernel.sched_domain.cpu18.domain0.imbalance_pct = 110
kernel.sched_domain.cpu18.domain0.max_interval = 4
kernel.sched_domain.cpu18.domain0.max_newidle_lb_cost = 16125
kernel.sched_domain.cpu18.domain0.min_interval = 2
kernel.sched_domain.cpu18.domain0.name = SMT
kernel.sched_domain.cpu18.domain1.busy_factor = 32
kernel.sched_domain.cpu18.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu18.domain1.flags = 4655
kernel.sched_domain.cpu18.domain1.imbalance_pct = 117
kernel.sched_domain.cpu18.domain1.max_interval = 80
kernel.sched_domain.cpu18.domain1.max_newidle_lb_cost = 26638
kernel.sched_domain.cpu18.domain1.min_interval = 40
kernel.sched_domain.cpu18.domain1.name = MC
kernel.sched_domain.cpu18.domain2.busy_factor = 32
kernel.sched_domain.cpu18.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu18.domain2.flags = 25647
kernel.sched_domain.cpu18.domain2.imbalance_pct = 125
kernel.sched_domain.cpu18.domain2.max_interval = 160
kernel.sched_domain.cpu18.domain2.max_newidle_lb_cost = 19221
kernel.sched_domain.cpu18.domain2.min_interval = 80
kernel.sched_domain.cpu18.domain2.name = NUMA
kernel.sched_domain.cpu19.domain0.busy_factor = 32
kernel.sched_domain.cpu19.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu19.domain0.flags = 4783
kernel.sched_domain.cpu19.domain0.imbalance_pct = 110
kernel.sched_domain.cpu19.domain0.max_interval = 4
kernel.sched_domain.cpu19.domain0.max_newidle_lb_cost = 3208
kernel.sched_domain.cpu19.domain0.min_interval = 2
kernel.sched_domain.cpu19.domain0.name = SMT
kernel.sched_domain.cpu19.domain1.busy_factor = 32
kernel.sched_domain.cpu19.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu19.domain1.flags = 4655
kernel.sched_domain.cpu19.domain1.imbalance_pct = 117
kernel.sched_domain.cpu19.domain1.max_interval = 80
kernel.sched_domain.cpu19.domain1.max_newidle_lb_cost = 25826
kernel.sched_domain.cpu19.domain1.min_interval = 40
kernel.sched_domain.cpu19.domain1.name = MC
kernel.sched_domain.cpu19.domain2.busy_factor = 32
kernel.sched_domain.cpu19.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu19.domain2.flags = 25647
kernel.sched_domain.cpu19.domain2.imbalance_pct = 125
kernel.sched_domain.cpu19.domain2.max_interval = 160
kernel.sched_domain.cpu19.domain2.max_newidle_lb_cost = 29936
kernel.sched_domain.cpu19.domain2.min_interval = 80
kernel.sched_domain.cpu19.domain2.name = NUMA
kernel.sched_domain.cpu2.domain0.busy_factor = 32
kernel.sched_domain.cpu2.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu2.domain0.flags = 4783
kernel.sched_domain.cpu2.domain0.imbalance_pct = 110
kernel.sched_domain.cpu2.domain0.max_interval = 4
kernel.sched_domain.cpu2.domain0.max_newidle_lb_cost = 3098
kernel.sched_domain.cpu2.domain0.min_interval = 2
kernel.sched_domain.cpu2.domain0.name = SMT
kernel.sched_domain.cpu2.domain1.busy_factor = 32
kernel.sched_domain.cpu2.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu2.domain1.flags = 4655
kernel.sched_domain.cpu2.domain1.imbalance_pct = 117
kernel.sched_domain.cpu2.domain1.max_interval = 80
kernel.sched_domain.cpu2.domain1.max_newidle_lb_cost = 28566
kernel.sched_domain.cpu2.domain1.min_interval = 40
kernel.sched_domain.cpu2.domain1.name = MC
kernel.sched_domain.cpu2.domain2.busy_factor = 32
kernel.sched_domain.cpu2.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu2.domain2.flags = 25647
kernel.sched_domain.cpu2.domain2.imbalance_pct = 125
kernel.sched_domain.cpu2.domain2.max_interval = 160
kernel.sched_domain.cpu2.domain2.max_newidle_lb_cost = 20328
kernel.sched_domain.cpu2.domain2.min_interval = 80
kernel.sched_domain.cpu2.domain2.name = NUMA
kernel.sched_domain.cpu20.domain0.busy_factor = 32
kernel.sched_domain.cpu20.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu20.domain0.flags = 4783
kernel.sched_domain.cpu20.domain0.imbalance_pct = 110
kernel.sched_domain.cpu20.domain0.max_interval = 4
kernel.sched_domain.cpu20.domain0.max_newidle_lb_cost = 2769
kernel.sched_domain.cpu20.domain0.min_interval = 2
kernel.sched_domain.cpu20.domain0.name = SMT
kernel.sched_domain.cpu20.domain1.busy_factor = 32
kernel.sched_domain.cpu20.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu20.domain1.flags = 4655
kernel.sched_domain.cpu20.domain1.imbalance_pct = 117
kernel.sched_domain.cpu20.domain1.max_interval = 80
kernel.sched_domain.cpu20.domain1.max_newidle_lb_cost = 27882
kernel.sched_domain.cpu20.domain1.min_interval = 40
kernel.sched_domain.cpu20.domain1.name = MC
kernel.sched_domain.cpu20.domain2.busy_factor = 32
kernel.sched_domain.cpu20.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu20.domain2.flags = 25647
kernel.sched_domain.cpu20.domain2.imbalance_pct = 125
kernel.sched_domain.cpu20.domain2.max_interval = 160
kernel.sched_domain.cpu20.domain2.max_newidle_lb_cost = 18313
kernel.sched_domain.cpu20.domain2.min_interval = 80
kernel.sched_domain.cpu20.domain2.name = NUMA
kernel.sched_domain.cpu21.domain0.busy_factor = 32
kernel.sched_domain.cpu21.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu21.domain0.flags = 4783
kernel.sched_domain.cpu21.domain0.imbalance_pct = 110
kernel.sched_domain.cpu21.domain0.max_interval = 4
kernel.sched_domain.cpu21.domain0.max_newidle_lb_cost = 6380
kernel.sched_domain.cpu21.domain0.min_interval = 2
kernel.sched_domain.cpu21.domain0.name = SMT
kernel.sched_domain.cpu21.domain1.busy_factor = 32
kernel.sched_domain.cpu21.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu21.domain1.flags = 4655
kernel.sched_domain.cpu21.domain1.imbalance_pct = 117
kernel.sched_domain.cpu21.domain1.max_interval = 80
kernel.sched_domain.cpu21.domain1.max_newidle_lb_cost = 15084
kernel.sched_domain.cpu21.domain1.min_interval = 40
kernel.sched_domain.cpu21.domain1.name = MC
kernel.sched_domain.cpu21.domain2.busy_factor = 32
kernel.sched_domain.cpu21.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu21.domain2.flags = 25647
kernel.sched_domain.cpu21.domain2.imbalance_pct = 125
kernel.sched_domain.cpu21.domain2.max_interval = 160
kernel.sched_domain.cpu21.domain2.max_newidle_lb_cost = 17646
kernel.sched_domain.cpu21.domain2.min_interval = 80
kernel.sched_domain.cpu21.domain2.name = NUMA
kernel.sched_domain.cpu22.domain0.busy_factor = 32
kernel.sched_domain.cpu22.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu22.domain0.flags = 4783
kernel.sched_domain.cpu22.domain0.imbalance_pct = 110
kernel.sched_domain.cpu22.domain0.max_interval = 4
kernel.sched_domain.cpu22.domain0.max_newidle_lb_cost = 7953
kernel.sched_domain.cpu22.domain0.min_interval = 2
kernel.sched_domain.cpu22.domain0.name = SMT
kernel.sched_domain.cpu22.domain1.busy_factor = 32
kernel.sched_domain.cpu22.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu22.domain1.flags = 4655
kernel.sched_domain.cpu22.domain1.imbalance_pct = 117
kernel.sched_domain.cpu22.domain1.max_interval = 80
kernel.sched_domain.cpu22.domain1.max_newidle_lb_cost = 23921
kernel.sched_domain.cpu22.domain1.min_interval = 40
kernel.sched_domain.cpu22.domain1.name = MC
kernel.sched_domain.cpu22.domain2.busy_factor = 32
kernel.sched_domain.cpu22.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu22.domain2.flags = 25647
kernel.sched_domain.cpu22.domain2.imbalance_pct = 125
kernel.sched_domain.cpu22.domain2.max_interval = 160
kernel.sched_domain.cpu22.domain2.max_newidle_lb_cost = 33351
kernel.sched_domain.cpu22.domain2.min_interval = 80
kernel.sched_domain.cpu22.domain2.name = NUMA
kernel.sched_domain.cpu23.domain0.busy_factor = 32
kernel.sched_domain.cpu23.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu23.domain0.flags = 4783
kernel.sched_domain.cpu23.domain0.imbalance_pct = 110
kernel.sched_domain.cpu23.domain0.max_interval = 4
kernel.sched_domain.cpu23.domain0.max_newidle_lb_cost = 13669
kernel.sched_domain.cpu23.domain0.min_interval = 2
kernel.sched_domain.cpu23.domain0.name = SMT
kernel.sched_domain.cpu23.domain1.busy_factor = 32
kernel.sched_domain.cpu23.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu23.domain1.flags = 4655
kernel.sched_domain.cpu23.domain1.imbalance_pct = 117
kernel.sched_domain.cpu23.domain1.max_interval = 80
kernel.sched_domain.cpu23.domain1.max_newidle_lb_cost = 17362
kernel.sched_domain.cpu23.domain1.min_interval = 40
kernel.sched_domain.cpu23.domain1.name = MC
kernel.sched_domain.cpu23.domain2.busy_factor = 32
kernel.sched_domain.cpu23.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu23.domain2.flags = 25647
kernel.sched_domain.cpu23.domain2.imbalance_pct = 125
kernel.sched_domain.cpu23.domain2.max_interval = 160
kernel.sched_domain.cpu23.domain2.max_newidle_lb_cost = 42748
kernel.sched_domain.cpu23.domain2.min_interval = 80
kernel.sched_domain.cpu23.domain2.name = NUMA
kernel.sched_domain.cpu24.domain0.busy_factor = 32
kernel.sched_domain.cpu24.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu24.domain0.flags = 4783
kernel.sched_domain.cpu24.domain0.imbalance_pct = 110
kernel.sched_domain.cpu24.domain0.max_interval = 4
kernel.sched_domain.cpu24.domain0.max_newidle_lb_cost = 1943
kernel.sched_domain.cpu24.domain0.min_interval = 2
kernel.sched_domain.cpu24.domain0.name = SMT
kernel.sched_domain.cpu24.domain1.busy_factor = 32
kernel.sched_domain.cpu24.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu24.domain1.flags = 4655
kernel.sched_domain.cpu24.domain1.imbalance_pct = 117
kernel.sched_domain.cpu24.domain1.max_interval = 80
kernel.sched_domain.cpu24.domain1.max_newidle_lb_cost = 27787
kernel.sched_domain.cpu24.domain1.min_interval = 40
kernel.sched_domain.cpu24.domain1.name = MC
kernel.sched_domain.cpu24.domain2.busy_factor = 32
kernel.sched_domain.cpu24.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu24.domain2.flags = 25647
kernel.sched_domain.cpu24.domain2.imbalance_pct = 125
kernel.sched_domain.cpu24.domain2.max_interval = 160
kernel.sched_domain.cpu24.domain2.max_newidle_lb_cost = 52645
kernel.sched_domain.cpu24.domain2.min_interval = 80
kernel.sched_domain.cpu24.domain2.name = NUMA
kernel.sched_domain.cpu25.domain0.busy_factor = 32
kernel.sched_domain.cpu25.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu25.domain0.flags = 4783
kernel.sched_domain.cpu25.domain0.imbalance_pct = 110
kernel.sched_domain.cpu25.domain0.max_interval = 4
kernel.sched_domain.cpu25.domain0.max_newidle_lb_cost = 2107
kernel.sched_domain.cpu25.domain0.min_interval = 2
kernel.sched_domain.cpu25.domain0.name = SMT
kernel.sched_domain.cpu25.domain1.busy_factor = 32
kernel.sched_domain.cpu25.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu25.domain1.flags = 4655
kernel.sched_domain.cpu25.domain1.imbalance_pct = 117
kernel.sched_domain.cpu25.domain1.max_interval = 80
kernel.sched_domain.cpu25.domain1.max_newidle_lb_cost = 29301
kernel.sched_domain.cpu25.domain1.min_interval = 40
kernel.sched_domain.cpu25.domain1.name = MC
kernel.sched_domain.cpu25.domain2.busy_factor = 32
kernel.sched_domain.cpu25.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu25.domain2.flags = 25647
