Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:32:21 up 18 days,  2:29,  0 users,  load average: 1.86, 1.60, 1.11
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.sched_domain.cpu12.domain1.flags = 4655
kernel.sched_domain.cpu12.domain1.imbalance_pct = 117
kernel.sched_domain.cpu12.domain1.max_interval = 80
kernel.sched_domain.cpu12.domain1.max_newidle_lb_cost = 36444
kernel.sched_domain.cpu12.domain1.min_interval = 40
kernel.sched_domain.cpu12.domain1.name = MC
kernel.sched_domain.cpu12.domain2.busy_factor = 32
kernel.sched_domain.cpu12.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu12.domain2.flags = 25647
kernel.sched_domain.cpu12.domain2.imbalance_pct = 125
kernel.sched_domain.cpu12.domain2.max_interval = 160
kernel.sched_domain.cpu12.domain2.max_newidle_lb_cost = 40997
kernel.sched_domain.cpu12.domain2.min_interval = 80
kernel.sched_domain.cpu12.domain2.name = NUMA
kernel.sched_domain.cpu13.domain0.busy_factor = 32
kernel.sched_domain.cpu13.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu13.domain0.flags = 4783
kernel.sched_domain.cpu13.domain0.imbalance_pct = 110
kernel.sched_domain.cpu13.domain0.max_interval = 4
kernel.sched_domain.cpu13.domain0.max_newidle_lb_cost = 4993
kernel.sched_domain.cpu13.domain0.min_interval = 2
kernel.sched_domain.cpu13.domain0.name = SMT
kernel.sched_domain.cpu13.domain1.busy_factor = 32
kernel.sched_domain.cpu13.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu13.domain1.flags = 4655
kernel.sched_domain.cpu13.domain1.imbalance_pct = 117
kernel.sched_domain.cpu13.domain1.max_interval = 80
kernel.sched_domain.cpu13.domain1.max_newidle_lb_cost = 36079
kernel.sched_domain.cpu13.domain1.min_interval = 40
kernel.sched_domain.cpu13.domain1.name = MC
kernel.sched_domain.cpu13.domain2.busy_factor = 32
kernel.sched_domain.cpu13.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu13.domain2.flags = 25647
kernel.sched_domain.cpu13.domain2.imbalance_pct = 125
kernel.sched_domain.cpu13.domain2.max_interval = 160
kernel.sched_domain.cpu13.domain2.max_newidle_lb_cost = 24002
kernel.sched_domain.cpu13.domain2.min_interval = 80
kernel.sched_domain.cpu13.domain2.name = NUMA
kernel.sched_domain.cpu14.domain0.busy_factor = 32
kernel.sched_domain.cpu14.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu14.domain0.flags = 4783
kernel.sched_domain.cpu14.domain0.imbalance_pct = 110
kernel.sched_domain.cpu14.domain0.max_interval = 4
kernel.sched_domain.cpu14.domain0.max_newidle_lb_cost = 3984
kernel.sched_domain.cpu14.domain0.min_interval = 2
kernel.sched_domain.cpu14.domain0.name = SMT
kernel.sched_domain.cpu14.domain1.busy_factor = 32
kernel.sched_domain.cpu14.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu14.domain1.flags = 4655
kernel.sched_domain.cpu14.domain1.imbalance_pct = 117
kernel.sched_domain.cpu14.domain1.max_interval = 80
kernel.sched_domain.cpu14.domain1.max_newidle_lb_cost = 19457
kernel.sched_domain.cpu14.domain1.min_interval = 40
kernel.sched_domain.cpu14.domain1.name = MC
kernel.sched_domain.cpu14.domain2.busy_factor = 32
kernel.sched_domain.cpu14.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu14.domain2.flags = 25647
kernel.sched_domain.cpu14.domain2.imbalance_pct = 125
kernel.sched_domain.cpu14.domain2.max_interval = 160
kernel.sched_domain.cpu14.domain2.max_newidle_lb_cost = 19705
kernel.sched_domain.cpu14.domain2.min_interval = 80
kernel.sched_domain.cpu14.domain2.name = NUMA
kernel.sched_domain.cpu15.domain0.busy_factor = 32
kernel.sched_domain.cpu15.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu15.domain0.flags = 4783
kernel.sched_domain.cpu15.domain0.imbalance_pct = 110
kernel.sched_domain.cpu15.domain0.max_interval = 4
kernel.sched_domain.cpu15.domain0.max_newidle_lb_cost = 12942
kernel.sched_domain.cpu15.domain0.min_interval = 2
kernel.sched_domain.cpu15.domain0.name = SMT
kernel.sched_domain.cpu15.domain1.busy_factor = 32
kernel.sched_domain.cpu15.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu15.domain1.flags = 4655
kernel.sched_domain.cpu15.domain1.imbalance_pct = 117
kernel.sched_domain.cpu15.domain1.max_interval = 80
kernel.sched_domain.cpu15.domain1.max_newidle_lb_cost = 14090
kernel.sched_domain.cpu15.domain1.min_interval = 40
kernel.sched_domain.cpu15.domain1.name = MC
kernel.sched_domain.cpu15.domain2.busy_factor = 32
kernel.sched_domain.cpu15.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu15.domain2.flags = 25647
kernel.sched_domain.cpu15.domain2.imbalance_pct = 125
kernel.sched_domain.cpu15.domain2.max_interval = 160
kernel.sched_domain.cpu15.domain2.max_newidle_lb_cost = 14201
kernel.sched_domain.cpu15.domain2.min_interval = 80
kernel.sched_domain.cpu15.domain2.name = NUMA
kernel.sched_domain.cpu16.domain0.busy_factor = 32
kernel.sched_domain.cpu16.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu16.domain0.flags = 4783
kernel.sched_domain.cpu16.domain0.imbalance_pct = 110
kernel.sched_domain.cpu16.domain0.max_interval = 4
kernel.sched_domain.cpu16.domain0.max_newidle_lb_cost = 6429
kernel.sched_domain.cpu16.domain0.min_interval = 2
kernel.sched_domain.cpu16.domain0.name = SMT
kernel.sched_domain.cpu16.domain1.busy_factor = 32
kernel.sched_domain.cpu16.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu16.domain1.flags = 4655
kernel.sched_domain.cpu16.domain1.imbalance_pct = 117
kernel.sched_domain.cpu16.domain1.max_interval = 80
kernel.sched_domain.cpu16.domain1.max_newidle_lb_cost = 20065
kernel.sched_domain.cpu16.domain1.min_interval = 40
kernel.sched_domain.cpu16.domain1.name = MC
kernel.sched_domain.cpu16.domain2.busy_factor = 32
kernel.sched_domain.cpu16.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu16.domain2.flags = 25647
kernel.sched_domain.cpu16.domain2.imbalance_pct = 125
kernel.sched_domain.cpu16.domain2.max_interval = 160
kernel.sched_domain.cpu16.domain2.max_newidle_lb_cost = 18756
kernel.sched_domain.cpu16.domain2.min_interval = 80
kernel.sched_domain.cpu16.domain2.name = NUMA
kernel.sched_domain.cpu17.domain0.busy_factor = 32
kernel.sched_domain.cpu17.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu17.domain0.flags = 4783
kernel.sched_domain.cpu17.domain0.imbalance_pct = 110
kernel.sched_domain.cpu17.domain0.max_interval = 4
kernel.sched_domain.cpu17.domain0.max_newidle_lb_cost = 11036
kernel.sched_domain.cpu17.domain0.min_interval = 2
kernel.sched_domain.cpu17.domain0.name = SMT
kernel.sched_domain.cpu17.domain1.busy_factor = 32
kernel.sched_domain.cpu17.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu17.domain1.flags = 4655
kernel.sched_domain.cpu17.domain1.imbalance_pct = 117
kernel.sched_domain.cpu17.domain1.max_interval = 80
kernel.sched_domain.cpu17.domain1.max_newidle_lb_cost = 18839
kernel.sched_domain.cpu17.domain1.min_interval = 40
kernel.sched_domain.cpu17.domain1.name = MC
kernel.sched_domain.cpu17.domain2.busy_factor = 32
kernel.sched_domain.cpu17.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu17.domain2.flags = 25647
kernel.sched_domain.cpu17.domain2.imbalance_pct = 125
kernel.sched_domain.cpu17.domain2.max_interval = 160
kernel.sched_domain.cpu17.domain2.max_newidle_lb_cost = 21937
kernel.sched_domain.cpu17.domain2.min_interval = 80
kernel.sched_domain.cpu17.domain2.name = NUMA
kernel.sched_domain.cpu18.domain0.busy_factor = 32
kernel.sched_domain.cpu18.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu18.domain0.flags = 4783
kernel.sched_domain.cpu18.domain0.imbalance_pct = 110
kernel.sched_domain.cpu18.domain0.max_interval = 4
kernel.sched_domain.cpu18.domain0.max_newidle_lb_cost = 11358
kernel.sched_domain.cpu18.domain0.min_interval = 2
kernel.sched_domain.cpu18.domain0.name = SMT
kernel.sched_domain.cpu18.domain1.busy_factor = 32
kernel.sched_domain.cpu18.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu18.domain1.flags = 4655
kernel.sched_domain.cpu18.domain1.imbalance_pct = 117
kernel.sched_domain.cpu18.domain1.max_interval = 80
kernel.sched_domain.cpu18.domain1.max_newidle_lb_cost = 14212
kernel.sched_domain.cpu18.domain1.min_interval = 40
kernel.sched_domain.cpu18.domain1.name = MC
kernel.sched_domain.cpu18.domain2.busy_factor = 32
kernel.sched_domain.cpu18.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu18.domain2.flags = 25647
kernel.sched_domain.cpu18.domain2.imbalance_pct = 125
kernel.sched_domain.cpu18.domain2.max_interval = 160
kernel.sched_domain.cpu18.domain2.max_newidle_lb_cost = 26420
kernel.sched_domain.cpu18.domain2.min_interval = 80
kernel.sched_domain.cpu18.domain2.name = NUMA
kernel.sched_domain.cpu19.domain0.busy_factor = 32
kernel.sched_domain.cpu19.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu19.domain0.flags = 4783
kernel.sched_domain.cpu19.domain0.imbalance_pct = 110
kernel.sched_domain.cpu19.domain0.max_interval = 4
kernel.sched_domain.cpu19.domain0.max_newidle_lb_cost = 1739
kernel.sched_domain.cpu19.domain0.min_interval = 2
kernel.sched_domain.cpu19.domain0.name = SMT
kernel.sched_domain.cpu19.domain1.busy_factor = 32
kernel.sched_domain.cpu19.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu19.domain1.flags = 4655
kernel.sched_domain.cpu19.domain1.imbalance_pct = 117
kernel.sched_domain.cpu19.domain1.max_interval = 80
kernel.sched_domain.cpu19.domain1.max_newidle_lb_cost = 14872
kernel.sched_domain.cpu19.domain1.min_interval = 40
kernel.sched_domain.cpu19.domain1.name = MC
kernel.sched_domain.cpu19.domain2.busy_factor = 32
kernel.sched_domain.cpu19.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu19.domain2.flags = 25647
kernel.sched_domain.cpu19.domain2.imbalance_pct = 125
kernel.sched_domain.cpu19.domain2.max_interval = 160
kernel.sched_domain.cpu19.domain2.max_newidle_lb_cost = 25781
kernel.sched_domain.cpu19.domain2.min_interval = 80
kernel.sched_domain.cpu19.domain2.name = NUMA
kernel.sched_domain.cpu2.domain0.busy_factor = 32
kernel.sched_domain.cpu2.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu2.domain0.flags = 4783
kernel.sched_domain.cpu2.domain0.imbalance_pct = 110
kernel.sched_domain.cpu2.domain0.max_interval = 4
kernel.sched_domain.cpu2.domain0.max_newidle_lb_cost = 12723
kernel.sched_domain.cpu2.domain0.min_interval = 2
kernel.sched_domain.cpu2.domain0.name = SMT
kernel.sched_domain.cpu2.domain1.busy_factor = 32
kernel.sched_domain.cpu2.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu2.domain1.flags = 4655
kernel.sched_domain.cpu2.domain1.imbalance_pct = 117
kernel.sched_domain.cpu2.domain1.max_interval = 80
kernel.sched_domain.cpu2.domain1.max_newidle_lb_cost = 12502
kernel.sched_domain.cpu2.domain1.min_interval = 40
kernel.sched_domain.cpu2.domain1.name = MC
kernel.sched_domain.cpu2.domain2.busy_factor = 32
kernel.sched_domain.cpu2.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu2.domain2.flags = 25647
kernel.sched_domain.cpu2.domain2.imbalance_pct = 125
kernel.sched_domain.cpu2.domain2.max_interval = 160
kernel.sched_domain.cpu2.domain2.max_newidle_lb_cost = 20602
kernel.sched_domain.cpu2.domain2.min_interval = 80
kernel.sched_domain.cpu2.domain2.name = NUMA
kernel.sched_domain.cpu20.domain0.busy_factor = 32
kernel.sched_domain.cpu20.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu20.domain0.flags = 4783
kernel.sched_domain.cpu20.domain0.imbalance_pct = 110
kernel.sched_domain.cpu20.domain0.max_interval = 4
kernel.sched_domain.cpu20.domain0.max_newidle_lb_cost = 10848
kernel.sched_domain.cpu20.domain0.min_interval = 2
kernel.sched_domain.cpu20.domain0.name = SMT
kernel.sched_domain.cpu20.domain1.busy_factor = 32
kernel.sched_domain.cpu20.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu20.domain1.flags = 4655
kernel.sched_domain.cpu20.domain1.imbalance_pct = 117
kernel.sched_domain.cpu20.domain1.max_interval = 80
kernel.sched_domain.cpu20.domain1.max_newidle_lb_cost = 30146
kernel.sched_domain.cpu20.domain1.min_interval = 40
kernel.sched_domain.cpu20.domain1.name = MC
kernel.sched_domain.cpu20.domain2.busy_factor = 32
kernel.sched_domain.cpu20.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu20.domain2.flags = 25647
kernel.sched_domain.cpu20.domain2.imbalance_pct = 125
kernel.sched_domain.cpu20.domain2.max_interval = 160
kernel.sched_domain.cpu20.domain2.max_newidle_lb_cost = 23099
kernel.sched_domain.cpu20.domain2.min_interval = 80
kernel.sched_domain.cpu20.domain2.name = NUMA
kernel.sched_domain.cpu21.domain0.busy_factor = 32
kernel.sched_domain.cpu21.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu21.domain0.flags = 4783
kernel.sched_domain.cpu21.domain0.imbalance_pct = 110
kernel.sched_domain.cpu21.domain0.max_interval = 4
kernel.sched_domain.cpu21.domain0.max_newidle_lb_cost = 1957
kernel.sched_domain.cpu21.domain0.min_interval = 2
kernel.sched_domain.cpu21.domain0.name = SMT
kernel.sched_domain.cpu21.domain1.busy_factor = 32
kernel.sched_domain.cpu21.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu21.domain1.flags = 4655
kernel.sched_domain.cpu21.domain1.imbalance_pct = 117
kernel.sched_domain.cpu21.domain1.max_interval = 80
kernel.sched_domain.cpu21.domain1.max_newidle_lb_cost = 18184
kernel.sched_domain.cpu21.domain1.min_interval = 40
kernel.sched_domain.cpu21.domain1.name = MC
kernel.sched_domain.cpu21.domain2.busy_factor = 32
kernel.sched_domain.cpu21.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu21.domain2.flags = 25647
kernel.sched_domain.cpu21.domain2.imbalance_pct = 125
kernel.sched_domain.cpu21.domain2.max_interval = 160
kernel.sched_domain.cpu21.domain2.max_newidle_lb_cost = 14515
kernel.sched_domain.cpu21.domain2.min_interval = 80
kernel.sched_domain.cpu21.domain2.name = NUMA
kernel.sched_domain.cpu22.domain0.busy_factor = 32
kernel.sched_domain.cpu22.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu22.domain0.flags = 4783
kernel.sched_domain.cpu22.domain0.imbalance_pct = 110
kernel.sched_domain.cpu22.domain0.max_interval = 4
kernel.sched_domain.cpu22.domain0.max_newidle_lb_cost = 5258
kernel.sched_domain.cpu22.domain0.min_interval = 2
kernel.sched_domain.cpu22.domain0.name = SMT
kernel.sched_domain.cpu22.domain1.busy_factor = 32
kernel.sched_domain.cpu22.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu22.domain1.flags = 4655
kernel.sched_domain.cpu22.domain1.imbalance_pct = 117
kernel.sched_domain.cpu22.domain1.max_interval = 80
kernel.sched_domain.cpu22.domain1.max_newidle_lb_cost = 20581
kernel.sched_domain.cpu22.domain1.min_interval = 40
kernel.sched_domain.cpu22.domain1.name = MC
kernel.sched_domain.cpu22.domain2.busy_factor = 32
kernel.sched_domain.cpu22.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu22.domain2.flags = 25647
kernel.sched_domain.cpu22.domain2.imbalance_pct = 125
kernel.sched_domain.cpu22.domain2.max_interval = 160
kernel.sched_domain.cpu22.domain2.max_newidle_lb_cost = 33111
kernel.sched_domain.cpu22.domain2.min_interval = 80
kernel.sched_domain.cpu22.domain2.name = NUMA
kernel.sched_domain.cpu23.domain0.busy_factor = 32
kernel.sched_domain.cpu23.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu23.domain0.flags = 4783
kernel.sched_domain.cpu23.domain0.imbalance_pct = 110
kernel.sched_domain.cpu23.domain0.max_interval = 4
kernel.sched_domain.cpu23.domain0.max_newidle_lb_cost = 10450
kernel.sched_domain.cpu23.domain0.min_interval = 2
kernel.sched_domain.cpu23.domain0.name = SMT
kernel.sched_domain.cpu23.domain1.busy_factor = 32
kernel.sched_domain.cpu23.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu23.domain1.flags = 4655
kernel.sched_domain.cpu23.domain1.imbalance_pct = 117
kernel.sched_domain.cpu23.domain1.max_interval = 80
kernel.sched_domain.cpu23.domain1.max_newidle_lb_cost = 43974
kernel.sched_domain.cpu23.domain1.min_interval = 40
kernel.sched_domain.cpu23.domain1.name = MC
kernel.sched_domain.cpu23.domain2.busy_factor = 32
kernel.sched_domain.cpu23.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu23.domain2.flags = 25647
kernel.sched_domain.cpu23.domain2.imbalance_pct = 125
kernel.sched_domain.cpu23.domain2.max_interval = 160
kernel.sched_domain.cpu23.domain2.max_newidle_lb_cost = 20536
kernel.sched_domain.cpu23.domain2.min_interval = 80
kernel.sched_domain.cpu23.domain2.name = NUMA
kernel.sched_domain.cpu24.domain0.busy_factor = 32
kernel.sched_domain.cpu24.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu24.domain0.flags = 4783
kernel.sched_domain.cpu24.domain0.imbalance_pct = 110
kernel.sched_domain.cpu24.domain0.max_interval = 4
kernel.sched_domain.cpu24.domain0.max_newidle_lb_cost = 1632
kernel.sched_domain.cpu24.domain0.min_interval = 2
kernel.sched_domain.cpu24.domain0.name = SMT
kernel.sched_domain.cpu24.domain1.busy_factor = 32
kernel.sched_domain.cpu24.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu24.domain1.flags = 4655
kernel.sched_domain.cpu24.domain1.imbalance_pct = 117
kernel.sched_domain.cpu24.domain1.max_interval = 80
kernel.sched_domain.cpu24.domain1.max_newidle_lb_cost = 27134
kernel.sched_domain.cpu24.domain1.min_interval = 40
kernel.sched_domain.cpu24.domain1.name = MC
kernel.sched_domain.cpu24.domain2.busy_factor = 32
kernel.sched_domain.cpu24.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu24.domain2.flags = 25647
kernel.sched_domain.cpu24.domain2.imbalance_pct = 125
kernel.sched_domain.cpu24.domain2.max_interval = 160
kernel.sched_domain.cpu24.domain2.max_newidle_lb_cost = 26954
kernel.sched_domain.cpu24.domain2.min_interval = 80
kernel.sched_domain.cpu24.domain2.name = NUMA
kernel.sched_domain.cpu25.domain0.busy_factor = 32
kernel.sched_domain.cpu25.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu25.domain0.flags = 4783
kernel.sched_domain.cpu25.domain0.imbalance_pct = 110
kernel.sched_domain.cpu25.domain0.max_interval = 4
kernel.sched_domain.cpu25.domain0.max_newidle_lb_cost = 9382
kernel.sched_domain.cpu25.domain0.min_interval = 2
kernel.sched_domain.cpu25.domain0.name = SMT
kernel.sched_domain.cpu25.domain1.busy_factor = 32
kernel.sched_domain.cpu25.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu25.domain1.flags = 4655
kernel.sched_domain.cpu25.domain1.imbalance_pct = 117
kernel.sched_domain.cpu25.domain1.max_interval = 80
kernel.sched_domain.cpu25.domain1.max_newidle_lb_cost = 71295
kernel.sched_domain.cpu25.domain1.min_interval = 40
kernel.sched_domain.cpu25.domain1.name = MC
kernel.sched_domain.cpu25.domain2.busy_factor = 32
kernel.sched_domain.cpu25.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu25.domain2.flags = 25647
kernel.sched_domain.cpu25.domain2.imbalance_pct = 125
kernel.sched_domain.cpu25.domain2.max_interval = 160
kernel.sched_domain.cpu25.domain2.max_newidle_lb_cost = 20608
kernel.sched_domain.cpu25.domain2.min_interval = 80
kernel.sched_domain.cpu25.domain2.name = NUMA
kernel.sched_domain.cpu26.domain0.busy_factor = 32
kernel.sched_domain.cpu26.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu26.domain0.flags = 4783
kernel.sched_domain.cpu26.domain0.imbalance_pct = 110
kernel.sched_domain.cpu26.domain0.max_interval = 4
kernel.sched_domain.cpu26.domain0.max_newidle_lb_cost = 14228
kernel.sched_domain.cpu26.domain0.min_interval = 2
kernel.sched_domain.cpu26.domain0.name = SMT
kernel.sched_domain.cpu26.domain1.busy_factor = 32
kernel.sched_domain.cpu26.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu26.domain1.flags = 4655
kernel.sched_domain.cpu26.domain1.imbalance_pct = 117
kernel.sched_domain.cpu26.domain1.max_interval = 80
kernel.sched_domain.cpu26.domain1.max_newidle_lb_cost = 22885
kernel.sched_domain.cpu26.domain1.min_interval = 40
kernel.sched_domain.cpu26.domain1.name = MC
kernel.sched_domain.cpu26.domain2.busy_factor = 32
kernel.sched_domain.cpu26.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu26.domain2.flags = 25647
kernel.sched_domain.cpu26.domain2.imbalance_pct = 125
kernel.sched_domain.cpu26.domain2.max_interval = 160
kernel.sched_domain.cpu26.domain2.max_newidle_lb_cost = 22876
kernel.sched_domain.cpu26.domain2.min_interval = 80
kernel.sched_domain.cpu26.domain2.name = NUMA
kernel.sched_domain.cpu27.domain0.busy_factor = 32
kernel.sched_domain.cpu27.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu27.domain0.flags = 4783
kernel.sched_domain.cpu27.domain0.imbalance_pct = 110
kernel.sched_domain.cpu27.domain0.max_interval = 4
kernel.sched_domain.cpu27.domain0.max_newidle_lb_cost = 10124
kernel.sched_domain.cpu27.domain0.min_interval = 2
kernel.sched_domain.cpu27.domain0.name = SMT
kernel.sched_domain.cpu27.domain1.busy_factor = 32
kernel.sched_domain.cpu27.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu27.domain1.flags = 4655
kernel.sched_domain.cpu27.domain1.imbalance_pct = 117
kernel.sched_domain.cpu27.domain1.max_interval = 80
kernel.sched_domain.cpu27.domain1.max_newidle_lb_cost = 24940
kernel.sched_domain.cpu27.domain1.min_interval = 40
kernel.sched_domain.cpu27.domain1.name = MC
kernel.sched_domain.cpu27.domain2.busy_factor = 32
kernel.sched_domain.cpu27.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu27.domain2.flags = 25647
kernel.sched_domain.cpu27.domain2.imbalance_pct = 125
kernel.sched_domain.cpu27.domain2.max_interval = 160
kernel.sched_domain.cpu27.domain2.max_newidle_lb_cost = 18616
kernel.sched_domain.cpu27.domain2.min_interval = 80
kernel.sched_domain.cpu27.domain2.name = NUMA
kernel.sched_domain.cpu28.domain0.busy_factor = 32
kernel.sched_domain.cpu28.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu28.domain0.flags = 4783
kernel.sched_domain.cpu28.domain0.imbalance_pct = 110
kernel.sched_domain.cpu28.domain0.max_interval = 4
kernel.sched_domain.cpu28.domain0.max_newidle_lb_cost = 5105
kernel.sched_domain.cpu28.domain0.min_interval = 2
kernel.sched_domain.cpu28.domain0.name = SMT
kernel.sched_domain.cpu28.domain1.busy_factor = 32
kernel.sched_domain.cpu28.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu28.domain1.flags = 4655
kernel.sched_domain.cpu28.domain1.imbalance_pct = 117
kernel.sched_domain.cpu28.domain1.max_interval = 80
kernel.sched_domain.cpu28.domain1.max_newidle_lb_cost = 24462
kernel.sched_domain.cpu28.domain1.min_interval = 40
kernel.sched_domain.cpu28.domain1.name = MC
kernel.sched_domain.cpu28.domain2.busy_factor = 32
kernel.sched_domain.cpu28.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu28.domain2.flags = 25647
kernel.sched_domain.cpu28.domain2.imbalance_pct = 125
kernel.sched_domain.cpu28.domain2.max_interval = 160
kernel.sched_domain.cpu28.domain2.max_newidle_lb_cost = 25428
kernel.sched_domain.cpu28.domain2.min_interval = 80
kernel.sched_domain.cpu28.domain2.name = NUMA
kernel.sched_domain.cpu29.domain0.busy_factor = 32
kernel.sched_domain.cpu29.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu29.domain0.flags = 4783
kernel.sched_domain.cpu29.domain0.imbalance_pct = 110
kernel.sched_domain.cpu29.domain0.max_interval = 4
kernel.sched_domain.cpu29.domain0.max_newidle_lb_cost = 1975
kernel.sched_domain.cpu29.domain0.min_interval = 2
kernel.sched_domain.cpu29.domain0.name = SMT
kernel.sched_domain.cpu29.domain1.busy_factor = 32
kernel.sched_domain.cpu29.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu29.domain1.flags = 4655
kernel.sched_domain.cpu29.domain1.imbalance_pct = 117
kernel.sched_domain.cpu29.domain1.max_interval = 80
kernel.sched_domain.cpu29.domain1.max_newidle_lb_cost = 11076
kernel.sched_domain.cpu29.domain1.min_interval = 40
kernel.sched_domain.cpu29.domain1.name = MC
kernel.sched_domain.cpu29.domain2.busy_factor = 32
kernel.sched_domain.cpu29.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu29.domain2.flags = 25647
kernel.sched_domain.cpu29.domain2.imbalance_pct = 125
kernel.sched_domain.cpu29.domain2.max_interval = 160
kernel.sched_domain.cpu29.domain2.max_newidle_lb_cost = 33791
kernel.sched_domain.cpu29.domain2.min_interval = 80
kernel.sched_domain.cpu29.domain2.name = NUMA
kernel.sched_domain.cpu3.domain0.busy_factor = 32
kernel.sched_domain.cpu3.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu3.domain0.flags = 4783
kernel.sched_domain.cpu3.domain0.imbalance_pct = 110
kernel.sched_domain.cpu3.domain0.max_interval = 4
kernel.sched_domain.cpu3.domain0.max_newidle_lb_cost = 10281
kernel.sched_domain.cpu3.domain0.min_interval = 2
kernel.sched_domain.cpu3.domain0.name = SMT
kernel.sched_domain.cpu3.domain1.busy_factor = 32
kernel.sched_domain.cpu3.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu3.domain1.flags = 4655
kernel.sched_domain.cpu3.domain1.imbalance_pct = 117
kernel.sched_domain.cpu3.domain1.max_interval = 80
kernel.sched_domain.cpu3.domain1.max_newidle_lb_cost = 20834
kernel.sched_domain.cpu3.domain1.min_interval = 40
kernel.sched_domain.cpu3.domain1.name = MC
kernel.sched_domain.cpu3.domain2.busy_factor = 32
kernel.sched_domain.cpu3.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu3.domain2.flags = 25647
kernel.sched_domain.cpu3.domain2.imbalance_pct = 125
kernel.sched_domain.cpu3.domain2.max_interval = 160
kernel.sched_domain.cpu3.domain2.max_newidle_lb_cost = 31471
kernel.sched_domain.cpu3.domain2.min_interval = 80
kernel.sched_domain.cpu3.domain2.name = NUMA
kernel.sched_domain.cpu30.domain0.busy_factor = 32
kernel.sched_domain.cpu30.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu30.domain0.flags = 4783
kernel.sched_domain.cpu30.domain0.imbalance_pct = 110
kernel.sched_domain.cpu30.domain0.max_interval = 4
kernel.sched_domain.cpu30.domain0.max_newidle_lb_cost = 2109
kernel.sched_domain.cpu30.domain0.min_interval = 2
kernel.sched_domain.cpu30.domain0.name = SMT
kernel.sched_domain.cpu30.domain1.busy_factor = 32
kernel.sched_domain.cpu30.domain1.cache_nice_tries = 1
